140:    <div className={`
145:      <div className="absolute inset-x-0 inset-y-0 rounded-2xl bg-gradient-to-br from-white/5 to-transparent pointer-events-none"></div>
146:      <div className="flex-1 p-4 pb-3 flex flex-col z-10">
157:                  <div className="absolute -left-9 flex flex-col justify-center gap-[12px] text-[10px] font-bold text-slate-400 font-mono text-right w-6" style={{ top: `${topBase}%`, height: `${blockHeight}%` }}>
158:                    <span className="text-slate-300 font-bold mb-[2px] -ml-2 text-[8px] uppercase tracking-wider absolute w-full" style={{top: '50%', transform: 'translateY(-50%)'}}>IN{i+1}</span>
167:      <div className="font-bold text-sm mb-3 border-b border-slate-700 pb-2 text-slate-100 flex flex-col relative">
168:        <div className="flex justify-between items-start">
171:            className="text-slate-400 hover:text-emerald-400 transition-colors p-1"
180:        <span className="text-[10px] mt-0.5 text-slate-400 uppercase tracking-widest font-semibold">{data.type}</span>
184:        <div className="mb-2 flex flex-col gap-2 nodrag nopan pointer-events-auto" onClick={(e) => e.stopPropagation()}>
187:              <label className="flex items-center justify-center gap-2 bg-slate-700 hover:bg-slate-600 cursor-pointer p-1.5 rounded text-xs transition-colors">
190:                <input type="file" accept="audio/*" onChange={handleFileUpload} className="hidden" onClick={(e) => e.stopPropagation()} />
192:              <div className="text-[10px] text-center text-slate-500 font-medium">OR</div>
194:                className="w-full bg-slate-800 border border-slate-600 text-slate-300 text-xs rounded p-1.5 outline-none cursor-pointer"
205:            <div className="flex flex-col gap-2">
206:              <div className="flex gap-2">
209:                  className={`flex-1 flex items-center justify-center gap-1 p-1.5 rounded text-xs font-bold transition-colors ${playing ? 'bg-amber-600 hover:bg-amber-500' : 'bg-emerald-600 hover:bg-emerald-500'}`}
214:                <button onClick={(e) => { e.stopPropagation(); stopPlay(); }} className="bg-slate-700 hover:bg-red-600 p-1.5 rounded transition-colors text-slate-300">
220:                className="text-[10px] bg-slate-800 hover:bg-slate-700 text-slate-400 p-1 rounded transition-colors"
230:        <div className="mb-2 border border-slate-900 rounded bg-black/50 overflow-hidden">
231:          <canvas ref={canvasRef} width={150} height={60} className="w-full block" />
236:        <div className="text-xs text-slate-400 space-y-1">
240:                <div key={k} className="flex justify-between items-center text-slate-500 italic mt-1">
241:                  <span className="truncate mr-2">{v.label || k}:</span>
242:                  <span className="font-mono bg-slate-800/50 px-1 rounded">[{v.size}x{v.size}]</span>
251:             <div className="grid grid-cols-2 gap-x-3 gap-y-1 mt-1">
255:                 <div key={k} className="flex justify-between items-center">
256:                   <span className="truncate mr-1 text-[10px] uppercase text-slate-500">{v.label || k}:</span>
257:                   <span className="font-mono text-slate-200">{Number(v.value).toFixed(1)}</span>
263:             <div className="space-y-1 mt-1">
267:                 <div key={k} className="flex justify-between items-center">
268:                   <span className="truncate mr-2">{v.label || k}:</span>
269:                   <span className="font-mono text-slate-200">{Number(v.value).toFixed(2)}</span>
279:        <div className="flex flex-col gap-1 mt-2">
280:           <div className="flex justify-between items-center text-[10px] text-slate-500 font-bold tracking-wider uppercase mb-1">
284:           <div className="h-2 w-full bg-slate-950 rounded-full border border-slate-800 overflow-hidden relative">
286:               className="h-full bg-emerald-500 transition-all duration-100 ease-out origin-left" 
289:             {peak.L > 0.99 && <div className="absolute top-0 right-0 h-full w-1 bg-red-500" />}
292:           <div className="flex justify-between items-center text-[10px] text-slate-500 font-bold tracking-wider uppercase mt-1 mb-1">
296:           <div className="h-2 w-full bg-slate-950 rounded-full border border-slate-800 overflow-hidden relative">
298:               className="h-full bg-emerald-500 transition-all duration-100 ease-out origin-left" 
301:             {peak.R > 0.99 && <div className="absolute top-0 right-0 h-full w-1 bg-red-500" />}
307:        <div className="text-xs text-slate-500 italic">No parameters</div>
320:                  <div className="absolute -right-9 flex flex-col justify-center gap-[12px] text-[10px] font-bold text-slate-400 font-mono text-left w-6" style={{ top: `${topBase}%`, height: `${blockHeight}%` }}>
321:                    <span className="text-slate-300 font-bold -mr-2 text-[8px] uppercase tracking-wider absolute w-full" style={{top: '50%', transform: 'translateY(-50%)'}}>OUT{i+1}</span>
